 Network dataplatform-core_default  Creating
 Network dataplatform-core_default  Created
 Container zookeeper  Creating
 Container zookeeper  Created
 Container kafka  Creating
 Container kafka  Created
Attaching to kafka, zookeeper
zookeeper  | ZooKeeper JMX enabled by default
kafka      | java.io.IOException: Connection to kafka:9092 (id: 1001 rack: null) failed.
kafka      | 	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:71)
kafka      | 	at kafka.controller.RequestSendThread.brokerReady(ControllerChannelManager.scala:298)
kafka      | 	at kafka.controller.RequestSendThread.doWork(ControllerChannelManager.scala:251)
kafka      | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:131)
kafka      | [2024-03-13 20:04:30,218] DEBUG [PartitionStateMachine controllerId=1001] Started partition state machine with initial state -> Map() (kafka.controller.ZkPartitionStateMachine)
kafka      | [2024-03-13 20:04:30,220] INFO [Controller id=1001, targetBrokerId=1001] Client requested connection close from node 1001 (org.apache.kafka.clients.NetworkClient)
kafka      | [2024-03-13 20:04:30,221] INFO [Controller id=1001] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,225] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka      | [2024-03-13 20:04:30,228] INFO [Controller id=1001] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,228] INFO Awaiting socket connections on 0.0.0.0:9094. (kafka.network.DataPlaneAcceptor)
kafka      | [2024-03-13 20:04:30,229] INFO [Controller id=1001] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,230] INFO [Controller id=1001] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,230] INFO [Controller id=1001] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,232] INFO [Controller id=1001] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
zookeeper  | 2024-03-13 20:04:30,241 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@596] - Got user-level KeeperException when processing sessionid:0x100001d7a0b0000 type:multi cxid:0x3e zxid:0x1e txntype:-1 reqpath:n/a aborting remaining multi ops. Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
kafka      | [2024-03-13 20:04:30,250] INFO [Controller id=1001] Starting the controller scheduler (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,258] INFO Kafka version: 3.7.0 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2024-03-13 20:04:30,259] INFO Kafka commitId: 2ae524ed625438c5 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2024-03-13 20:04:30,259] INFO Kafka startTimeMs: 1710360270252 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2024-03-13 20:04:30,262] INFO [KafkaServer id=1001] started (kafka.server.KafkaServer)
kafka      | [2024-03-13 20:04:30,322] INFO [RequestSendThread controllerId=1001] Controller 1001 connected to kafka:9092 (id: 1001 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka      | [2024-03-13 20:04:30,446] INFO [zk-broker--1-to-controller-alter-partition-channel-manager]: Recorded new controller, from now on will use node kafka:9092 (id: 1001 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka      | [2024-03-13 20:04:30,465] INFO [zk-broker--1-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node kafka:9092 (id: 1001 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka      | [2024-03-13 20:04:30,617] INFO Creating topic test.waitforkafka with configuration {} and initial partition assignment Map(0 -> ArrayBuffer(1001)) (kafka.zk.AdminZkClient)
zookeeper  | 2024-03-13 20:04:30,620 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100001d7a0b0000 type:setData cxid:0x45 zxid:0x1f txntype:-1 reqpath:n/a Error Path:/config/topics/test.waitforkafka Error:KeeperErrorCode = NoNode for /config/topics/test.waitforkafka
kafka      | [2024-03-13 20:04:30,657] INFO [Controller id=1001] New topics: [Set(test.waitforkafka)], deleted topics: [Set()], new partition replica assignment [Set(TopicIdReplicaAssignment(test.waitforkafka,Some(b3r5IBBNQLaKdBnGeFVHNg),Map(test.waitforkafka-0 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,660] INFO [Controller id=1001] New partition creation callback for test.waitforkafka-0 (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,664] INFO [Controller id=1001 epoch=1] Changed partition test.waitforkafka-0 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:30,664] INFO [Controller id=1001 epoch=1] Sending UpdateMetadata request to brokers Set() for 0 partitions (state.change.logger)
kafka      | [2024-03-13 20:04:30,672] INFO [Controller id=1001 epoch=1] Sending UpdateMetadata request to brokers Set() for 0 partitions (state.change.logger)
kafka      | [2024-03-13 20:04:30,725] INFO [Controller id=1001 epoch=1] Changed partition test.waitforkafka-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:30,731] INFO [Controller id=1001 epoch=1] Sending LeaderAndIsr request to broker 1001 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka      | [2024-03-13 20:04:30,735] INFO [Controller id=1001 epoch=1] Sending UpdateMetadata request to brokers Set(1001) for 1 partitions (state.change.logger)
kafka      | [2024-03-13 20:04:30,737] INFO [Controller id=1001 epoch=1] Sending UpdateMetadata request to brokers Set() for 0 partitions (state.change.logger)
kafka      | [2024-03-13 20:04:30,745] INFO [Broker id=1001] Handling LeaderAndIsr request correlationId 1 from controller 1001 for 1 partitions (state.change.logger)
kafka      | [2024-03-13 20:04:30,779] INFO [ReplicaFetcherManager on broker 1001] Removed fetcher for partitions Set(test.waitforkafka-0) (kafka.server.ReplicaFetcherManager)
kafka      | [2024-03-13 20:04:30,782] INFO [Broker id=1001] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1001 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka      | [2024-03-13 20:04:30,851] INFO [LogLoader partition=test.waitforkafka-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:30,869] INFO Created log for partition test.waitforkafka-0 in /bitnami/kafka/data/test.waitforkafka-0 with properties {} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:30,872] INFO [Partition test.waitforkafka-0 broker=1001] No checkpointed highwatermark is found for partition test.waitforkafka-0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:30,876] INFO [Partition test.waitforkafka-0 broker=1001] Log loaded for partition test.waitforkafka-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:30,883] INFO [Broker id=1001] Leader test.waitforkafka-0 with topic id Some(b3r5IBBNQLaKdBnGeFVHNg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:30,922] INFO [Broker id=1001] Finished LeaderAndIsr request in 180ms correlationId 1 from controller 1001 for 1 partitions (state.change.logger)
kafka      | [2024-03-13 20:04:30,938] INFO [Broker id=1001] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1001 epoch 1 with correlation id 2 (state.change.logger)
kafka      | [2024-03-13 20:04:35,252] INFO [Controller id=1001] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:35,252] TRACE [Controller id=1001] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:35,257] DEBUG [Controller id=1001] Topics not in preferred replica for broker 1001 Map() (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:35,260] TRACE [Controller id=1001] Leader imbalance ratio for broker 1001 is 0.0 (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:56,236] INFO Creating topic __consumer_offsets with configuration {compression.type=producer, cleanup.policy=compact, segment.bytes=104857600} and initial partition assignment Map(23 -> ArrayBuffer(1001), 32 -> ArrayBuffer(1001), 41 -> ArrayBuffer(1001), 17 -> ArrayBuffer(1001), 8 -> ArrayBuffer(1001), 35 -> ArrayBuffer(1001), 44 -> ArrayBuffer(1001), 26 -> ArrayBuffer(1001), 11 -> ArrayBuffer(1001), 29 -> ArrayBuffer(1001), 38 -> ArrayBuffer(1001), 47 -> ArrayBuffer(1001), 20 -> ArrayBuffer(1001), 2 -> ArrayBuffer(1001), 5 -> ArrayBuffer(1001), 14 -> ArrayBuffer(1001), 46 -> ArrayBuffer(1001), 49 -> ArrayBuffer(1001), 40 -> ArrayBuffer(1001), 13 -> ArrayBuffer(1001), 4 -> ArrayBuffer(1001), 22 -> ArrayBuffer(1001), 31 -> ArrayBuffer(1001), 16 -> ArrayBuffer(1001), 7 -> ArrayBuffer(1001), 43 -> ArrayBuffer(1001), 25 -> ArrayBuffer(1001), 34 -> ArrayBuffer(1001), 10 -> ArrayBuffer(1001), 37 -> ArrayBuffer(1001), 1 -> ArrayBuffer(1001), 19 -> ArrayBuffer(1001), 28 -> ArrayBuffer(1001), 45 -> ArrayBuffer(1001), 27 -> ArrayBuffer(1001), 36 -> ArrayBuffer(1001), 18 -> ArrayBuffer(1001), 9 -> ArrayBuffer(1001), 21 -> ArrayBuffer(1001), 48 -> ArrayBuffer(1001), 3 -> ArrayBuffer(1001), 12 -> ArrayBuffer(1001), 30 -> ArrayBuffer(1001), 39 -> ArrayBuffer(1001), 15 -> ArrayBuffer(1001), 42 -> ArrayBuffer(1001), 24 -> ArrayBuffer(1001), 6 -> ArrayBuffer(1001), 33 -> ArrayBuffer(1001), 0 -> ArrayBuffer(1001)) (kafka.zk.AdminZkClient)
zookeeper  | 2024-03-13 20:04:56,239 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100001d7a0b0000 type:setData cxid:0x55 zxid:0x25 txntype:-1 reqpath:n/a Error Path:/config/topics/__consumer_offsets Error:KeeperErrorCode = NoNode for /config/topics/__consumer_offsets
kafka      | [2024-03-13 20:04:56,315] INFO [Controller id=1001] New topics: [Set(__consumer_offsets)], deleted topics: [Set()], new partition replica assignment [Set(TopicIdReplicaAssignment(__consumer_offsets,Some(9eozRD0mSIiq2ytRvn1Ksw),Map(__consumer_offsets-22 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-30 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-8 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-21 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-4 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-27 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-7 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-9 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-46 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-25 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-35 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-41 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-33 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-23 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-49 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-47 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-16 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-28 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-31 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-36 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-42 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-3 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-18 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-37 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-15 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-24 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-38 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-17 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-48 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-19 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-11 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-13 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-2 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-43 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-6 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-14 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-20 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-0 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-44 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-39 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-12 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-45 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-1 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-5 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-26 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-29 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-34 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-10 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-32 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=), __consumer_offsets-40 -> ReplicaAssignment(replicas=1001, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:56,316] INFO [Controller id=1001] New partition creation callback for __consumer_offsets-22,__consumer_offsets-30,__consumer_offsets-8,__consumer_offsets-21,__consumer_offsets-4,__consumer_offsets-27,__consumer_offsets-7,__consumer_offsets-9,__consumer_offsets-46,__consumer_offsets-25,__consumer_offsets-35,__consumer_offsets-41,__consumer_offsets-33,__consumer_offsets-23,__consumer_offsets-49,__consumer_offsets-47,__consumer_offsets-16,__consumer_offsets-28,__consumer_offsets-31,__consumer_offsets-36,__consumer_offsets-42,__consumer_offsets-3,__consumer_offsets-18,__consumer_offsets-37,__consumer_offsets-15,__consumer_offsets-24,__consumer_offsets-38,__consumer_offsets-17,__consumer_offsets-48,__consumer_offsets-19,__consumer_offsets-11,__consumer_offsets-13,__consumer_offsets-2,__consumer_offsets-43,__consumer_offsets-6,__consumer_offsets-14,__consumer_offsets-20,__consumer_offsets-0,__consumer_offsets-44,__consumer_offsets-39,__consumer_offsets-12,__consumer_offsets-45,__consumer_offsets-1,__consumer_offsets-5,__consumer_offsets-26,__consumer_offsets-29,__consumer_offsets-34,__consumer_offsets-10,__consumer_offsets-32,__consumer_offsets-40 (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:56,319] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-22 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,319] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-30 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,320] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-8 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,320] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-21 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,320] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-4 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,321] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-27 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,321] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-7 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,321] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-9 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,321] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-46 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,322] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-25 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,322] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-35 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,322] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-41 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,323] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-33 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,323] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-23 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,323] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-49 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,323] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-47 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,324] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-16 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,324] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-28 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,326] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-31 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,328] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-36 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,329] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-42 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,329] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-3 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,329] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-18 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,330] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-37 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,330] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-15 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,330] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-24 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,331] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-38 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,332] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-17 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,332] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-48 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,333] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-19 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,333] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-11 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,333] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-13 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,333] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-2 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,333] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-43 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,334] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-6 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,334] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-14 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,334] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-20 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,334] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-0 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,335] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-44 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,335] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-39 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,335] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-12 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,335] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-45 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,335] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-1 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,335] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-5 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,336] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-26 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,336] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-29 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,336] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-34 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,336] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-10 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,336] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-32 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,337] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-40 state from NonExistentPartition to NewPartition with assigned replicas 1001 (state.change.logger)
kafka      | [2024-03-13 20:04:56,337] INFO [Controller id=1001 epoch=1] Sending UpdateMetadata request to brokers Set() for 0 partitions (state.change.logger)
kafka      | [2024-03-13 20:04:56,344] INFO [Controller id=1001 epoch=1] Sending UpdateMetadata request to brokers Set() for 0 partitions (state.change.logger)
kafka      | [2024-03-13 20:04:56,622] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-22 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,623] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-30 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,623] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-8 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,623] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-21 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,624] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-4 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
